info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\\Users\\Maxi\\AppData\\Local\\Temp\\chromatic--4104-lE8xE6ImfmvL
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\storybook-init-framework-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:2924) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
<s> [webpack.Progress] 69% building 1439/1461 modules 22 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1440/1461 modules 21 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1441/1461 modules 20 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1442/1461 modules 19 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1443/1461 modules 18 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1444/1461 modules 17 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1445/1461 modules 16 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1446/1461 modules 15 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1447/1461 modules 14 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1448/1461 modules 13 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1449/1461 modules 12 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1450/1461 modules 11 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1451/1461 modules 10 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1452/1461 modules 9 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1453/1461 modules 8 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1454/1461 modules 7 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1455/1461 modules 6 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1456/1461 modules 5 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1457/1461 modules 4 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1458/1461 modules 3 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1459/1461 modules 2 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1460/1461 modules 1 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 70% building 1461/1461 modules 0 active 
<s> [webpack.Progress] 69% building 1461/1462 modules 1 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1461/1463 modules 2 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1461/1464 modules 3 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1461/1465 modules 4 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1461/1466 modules 5 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1461/1467 modules 6 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1461/1468 modules 7 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 69% building 1461/1469 modules 8 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 69% building 1461/1470 modules 9 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 1461/1471 modules 10 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1462/1471 modules 9 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1463/1471 modules 8 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1463/1472 modules 9 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1463/1473 modules 10 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1463/1474 modules 11 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1463/1475 modules 12 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 1463/1476 modules 13 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 69% building 1463/1477 modules 14 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1463/1478 modules 15 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 69% building 1463/1479 modules 16 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1463/1480 modules 17 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1464/1480 modules 16 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1465/1480 modules 15 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1466/1480 modules 14 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1467/1480 modules 13 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1468/1480 modules 12 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1469/1480 modules 11 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1470/1480 modules 10 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1471/1480 modules 9 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1472/1480 modules 8 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1473/1480 modules 7 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1474/1480 modules 6 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1475/1480 modules 5 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1476/1480 modules 4 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1477/1480 modules 3 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1478/1480 modules 2 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1479/1480 modules 1 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 70% building 1480/1480 modules 0 active 
<s> [webpack.Progress] 69% building 1480/1481 modules 1 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1480/1482 modules 2 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1480/1483 modules 3 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1480/1484 modules 4 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1481/1484 modules 3 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1482/1484 modules 2 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1483/1484 modules 1 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1483/1485 modules 2 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1483/1486 modules 3 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1483/1487 modules 4 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1484/1487 modules 3 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1484/1488 modules 4 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1485/1488 modules 3 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1486/1488 modules 2 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1486/1489 modules 3 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1487/1489 modules 2 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1488/1489 modules 1 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 70% building 1489/1489 modules 0 active 
<s> [webpack.Progress] 69% building 1489/1490 modules 1 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1489/1491 modules 2 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1489/1492 modules 3 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1489/1493 modules 4 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1489/1494 modules 5 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1489/1495 modules 6 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1489/1496 modules 7 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1489/1497 modules 8 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 1489/1498 modules 9 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 1490/1498 modules 8 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 1491/1498 modules 7 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 1492/1498 modules 6 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 1492/1499 modules 7 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 1493/1499 modules 6 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 1493/1500 modules 7 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1494/1500 modules 6 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1495/1500 modules 5 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1496/1500 modules 4 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1497/1500 modules 3 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1498/1500 modules 2 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1499/1500 modules 1 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 70% building 1500/1500 modules 0 active 
<s> [webpack.Progress] 69% building 1500/1501 modules 1 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 70% building 1501/1501 modules 0 active 
<s> [webpack.Progress] 69% building 1501/1502 modules 1 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1501/1503 modules 2 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1502/1503 modules 1 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 70% building 1503/1503 modules 0 active 
<s> [webpack.Progress] 70% building 1503/1503 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
